Intersection_ID,Bus_Flow(veh/h),Avg_Speed(km/h)
INT_0871,435,25.1942756697334
INT_0872,425,25.67654720692397
INT_0873,53,33.59955804066544
INT_0874,307,34.39612375549777
INT_0875,238,11.459427634962616
INT_0876,187,33.379399277090116
INT_0877,295,45.59991573158237
INT_0878,258,17.80457051117809
INT_0879,104,26.49703129289096
INT_0880,187,23.2276673718191
INT_0881,462,14.922559718389472
INT_0882,360,12.14207332185332
INT_0883,52,35.35732712686861
INT_0884,475,41.98166792905976
INT_0885,217,21.211538242169226
INT_0886,105,42.35498322240164
INT_0887,483,28.01376574844973
INT_0888,124,30.49147310970037
INT_0889,166,27.346285829444803
INT_0890,296,17.380917377705615
INT_0891,312,46.617594633745334
INT_0892,197,42.377273181464346
INT_0893,147,36.56204748727582
INT_0894,236,11.662484437670857
INT_0895,91,47.24010658005647
INT_0896,357,21.831789099649114
INT_0897,375,39.08940849287293
INT_0898,78,20.869651760340084
INT_0899,260,31.911345534743468
INT_0900,303,44.18805315353398
INT_0901,182,37.45211139808093
INT_0902,181,11.322102369249375
INT_0903,197,34.99102236915583
INT_0904,464,22.38897995408546
INT_0905,111,12.862913997494193
INT_0906,244,48.618411124119774
INT_0907,430,16.07404566248093
INT_0908,134,41.00850462303529
INT_0909,102,17.93938808070266
INT_0910,277,18.879020703586235
INT_0911,486,28.943436909544786
INT_0912,367,33.77990001319793
INT_0913,404,48.764948349536354
INT_0914,456,26.3673837768344
INT_0915,291,42.214536502057925
INT_0916,205,26.590204727364153
INT_0917,207,44.78167722379266
INT_0918,236,39.17530188714067
INT_0919,355,48.09174291967179
INT_0920,393,49.487742028937085
INT_0921,65,12.346760319543634
INT_0922,186,25.964493490428072
INT_0923,266,19.05779759263641
INT_0924,81,46.32901451208043
INT_0925,473,43.42339353934323
INT_0926,68,11.970105070431543
INT_0927,322,33.723143354795056
INT_0928,424,33.68433597995459
INT_0929,465,25.931021079501
INT_0930,460,13.527529898101584
INT_0931,287,26.149751463945847
INT_0932,281,36.27485973799183
INT_0933,218,34.434645933988364
INT_0934,54,43.923537879553564
INT_0935,157,39.3688493930691
INT_0936,67,31.117455167483016
INT_0937,467,34.10258709565454
INT_0938,51,17.093600968848754
INT_0939,255,46.655245223046236
INT_0940,389,23.421181070633345
INT_0941,465,45.20471369334429
INT_0942,462,28.335474729187915
INT_0943,494,25.904232179992217
INT_0944,142,22.474085590026842
INT_0945,438,36.72101611580722
INT_0946,212,31.889163829551286
INT_0947,462,43.6003506188385
INT_0948,476,40.54106135259156
INT_0949,368,48.24231682863883
INT_0950,374,46.840960467459254
INT_0951,198,32.4080491580205
INT_0952,406,32.673252220989596
INT_0953,197,20.43992944744364
INT_0954,353,30.522330617839533
INT_0955,439,13.722905887442982
INT_0956,259,11.529043604413882
INT_0957,70,44.063717160236216
INT_0958,60,37.91072313094919
INT_0959,62,23.886829995188393
INT_0960,391,27.996236928048525
INT_0961,225,22.434818750668818
INT_0962,321,31.620347135205137
INT_0963,111,27.48642553433246
INT_0964,286,30.794783225733102
INT_0965,426,47.94814890761205
INT_0966,453,48.636233788281075
INT_0967,216,34.84556929115723
INT_0968,128,31.372867160220075
INT_0969,395,10.270847288247493
INT_0970,116,37.59611868061778
INT_0971,234,36.2860475006934
INT_0972,317,12.9277925563988
INT_0973,264,46.79055633539248
INT_0974,476,44.78316951298136
INT_0975,354,40.07517441505199
INT_0976,322,32.82413757026002
INT_0977,368,17.20798045312661
INT_0978,399,10.849204137612439
INT_0979,189,11.377223836182049
INT_0980,479,42.149142587005684
INT_0981,474,18.3953335115786
INT_0982,70,17.18157815195941
INT_0983,496,49.458400175976344
INT_0984,345,39.32511671165652
INT_0985,74,23.77188808878604
INT_0986,390,48.37449812043403
INT_0987,411,24.006172479044796
INT_0988,368,45.34247965181596
INT_0989,249,11.650479113110546
INT_0990,99,37.973683393452895
INT_0991,407,11.829854463279151
INT_0992,498,49.20129533702629
INT_0993,445,23.131726323156595
INT_0994,402,10.927639310211688
INT_0995,124,29.73015586903616
INT_0996,408,31.601317682384334
INT_0997,194,11.880035239891974
INT_0998,255,26.527289532034423
INT_0999,298,36.942989098986246
INT_1000,461,39.53017186909671
INT_1001,79,23.1958509581576
INT_1002,89,47.68490644815393
INT_1003,341,13.15111915509894
INT_1004,397,18.662842894696553
INT_1005,55,40.70598998441321
INT_1006,170,46.52293465004473
INT_1007,200,29.808555387867756
INT_1008,249,12.88017716290411
INT_1009,71,40.47785839786186
INT_1010,250,34.414202574404726
INT_1011,296,33.227917111690516
INT_1012,358,29.61811422583962
INT_1013,210,12.241088683536443
INT_1014,256,40.42407585737367
INT_1015,484,41.453190569772396
INT_1016,381,27.47885675012256
INT_1017,223,23.951243265440887
INT_1018,264,11.956696221131487
INT_1019,412,20.45244879193802
INT_1020,470,25.438581654436646
INT_1021,415,40.299501627627535
INT_1022,403,40.86164542107902
INT_1023,426,14.86537373508754
INT_1024,263,41.38618409703639
INT_1025,202,25.37243050186301
INT_1026,342,12.365753671948369
INT_1027,179,17.70117883833936
INT_1028,459,25.23490023286605
INT_1029,126,40.06333269800477
INT_1030,311,40.26341151225703
INT_1031,280,28.60985149527311
INT_1032,324,46.02462886619078
INT_1033,150,28.359328931669307
INT_1034,361,43.588490830035
INT_1035,318,43.52668618324825
INT_1036,175,17.4571180528351
INT_1037,472,47.18750016778299
INT_1038,62,19.20718409107536
INT_1039,124,29.0291468667837
INT_1040,179,32.72319176115042
INT_1041,418,21.96863807615767
INT_1042,98,27.80522183860888
INT_1043,105,34.50102709542947
INT_1044,479,18.055715375840485
INT_1045,162,14.53838956420749
INT_1046,392,42.527819689802186
INT_1047,410,42.49521969559184
INT_1048,156,40.659050958349766
INT_1049,336,49.6101216059541
INT_1050,59,48.51148246079583
INT_1051,140,18.50480092875264
INT_1052,55,39.310921273324404
INT_1053,388,46.95907823449903
INT_1054,452,34.30307299987488
INT_1055,172,11.755116619994737
INT_1056,345,48.212899355686595
INT_1057,140,35.91250114079377
INT_1058,67,21.117976530186123
INT_1059,491,10.578922126641434
INT_1060,128,34.86799012473334
INT_1061,369,13.116603526259759
INT_1062,226,24.601682603616403
INT_1063,55,44.65613134696017
INT_1064,364,10.800944073528793
INT_1065,424,45.82967390048176
INT_1066,429,43.370220751038474
INT_1067,349,18.456615412439355
INT_1068,234,22.590282459326005
INT_1069,316,17.622779620467202
INT_1070,83,20.28971730486381
INT_1071,206,11.10937947587757
INT_1072,328,48.84734562294361
INT_1073,489,25.60821636581951
INT_1074,193,22.560965356021725
INT_1075,235,15.70896253383327
INT_1076,272,35.020526232065095
INT_1077,54,37.94639614207405
INT_1078,286,20.953791558750765
INT_1079,230,28.72430282607962
INT_1080,366,14.90274663627385
INT_1081,294,32.94079467704911
INT_1082,455,47.73430362716924
INT_1083,349,22.009796003686052
INT_1084,250,25.96892595314325
INT_1085,373,34.455120603373615
INT_1086,184,48.61722485180634
INT_1087,326,22.351212463982158
INT_1088,171,18.599035017662644
INT_1089,297,21.366967701817437
INT_1090,424,49.84475819476279
INT_1091,191,13.477917299942606
INT_1092,149,45.782616751538384
INT_1093,306,39.2494046813728
INT_1094,351,27.5951744579011
INT_1095,361,23.765550346389773
INT_1096,256,41.02288544301271
INT_1097,343,45.56843444005622
INT_1098,177,35.70787924761035
INT_1099,230,32.75451986886243
INT_1100,350,41.270628810439206
INT_1101,229,18.746576200804135
INT_1102,210,31.667369378336637
INT_1103,166,20.502297263491236
INT_1104,385,44.53156408188016
INT_1105,71,39.44438367671784
INT_1106,350,32.76819530322517
INT_1107,185,27.197705643470506
INT_1108,178,19.444786440345876
INT_1109,392,48.233499779215265
INT_1110,174,13.04212401246935
INT_1111,51,13.175990208120139
INT_1112,438,26.400749822338124
INT_1113,184,44.655683117085694
INT_1114,335,13.759599176754843
INT_1115,422,33.87760623024549
INT_1116,276,27.861581398336423
INT_1117,62,36.61437834625149
INT_1118,274,26.907301428235357
INT_1119,104,16.25208703706471
INT_1120,280,21.189171456538688
INT_1121,334,30.081100892050934
INT_1122,490,37.15819209639386
INT_1123,496,41.18913964836411
INT_1124,247,17.981648696084495
INT_1125,400,17.531438025894914
INT_1126,198,44.1977718522745
INT_1127,451,34.26092356589337
INT_1128,445,48.43881915972613
INT_1129,353,37.75719039817773
INT_1130,488,26.93094748090398
INT_1131,334,39.99658323840559
INT_1132,288,19.92257798125049
INT_1133,292,12.21124612757757
INT_1134,156,12.945225147828264
INT_1135,388,25.685154363752595
INT_1136,414,16.79170173122827
INT_1137,78,32.135479995668206
INT_1138,168,22.598266171987056
INT_1139,66,31.640011665979628
INT_1140,319,46.60289436895916
INT_1141,486,28.842663839737646
INT_1142,330,17.105920516378653
INT_1143,423,22.382879430660765
INT_1144,417,48.185827557268496
INT_1145,168,30.261709563864617
INT_1146,286,29.864752924266995
INT_1147,283,17.995151189582668
INT_1148,487,31.052485328537337
INT_1149,259,12.781349804396278
INT_1150,293,47.91853429286154
INT_1151,370,45.621459605203334
INT_1152,408,24.489794118317654
INT_1153,294,39.769267260324966
INT_1154,458,38.833238656319516
INT_1155,469,24.197345805798705
INT_1156,369,24.900327203496264
INT_1157,390,19.171041632980625
INT_1158,102,42.72561304973487
INT_1159,381,42.13920956256389
INT_1160,91,44.36032283373564
INT_1161,326,45.35188435234211
INT_1162,51,34.05952987292484
INT_1163,489,45.37692948638003
INT_1164,266,19.69409532510975
INT_1165,285,22.297627774667852
INT_1166,416,25.706133050865493
INT_1167,96,49.26240588132074
INT_1168,105,26.168706784380568
INT_1169,400,22.77657855121779
INT_1170,297,19.4713994604442
INT_1171,185,45.19932129411167
INT_1172,334,18.59886417307305
INT_1173,438,42.364271808594815
INT_1174,266,15.996701552911844
INT_1175,201,31.284132698598416
INT_1176,207,31.45394045619947
INT_1177,242,37.20243608971779
INT_1178,316,10.226577021829444
INT_1179,236,30.71481283915861
INT_1180,322,47.89499452739157
INT_1181,71,28.055972116036884
INT_1182,207,37.73294039423823
INT_1183,318,27.018231027645676
INT_1184,126,32.509646707754385
INT_1185,241,27.764443637129034
INT_1186,99,45.538859657949956
INT_1187,304,24.27818297290662
INT_1188,435,10.189136287217329
INT_1189,410,19.68974579950645
INT_1190,478,37.971051871118846
INT_1191,205,46.687908983037815
INT_1192,248,42.99657661600307
INT_1193,243,27.450859057993647
INT_1194,397,41.510233859216044
INT_1195,442,19.128374554805674
INT_1196,146,42.467680163729604
INT_1197,374,45.448754388082435
INT_1198,370,47.76409882220531
INT_1199,381,36.71388244797945
INT_1200,115,36.83440894479163
